Station,County,Line,London_Terminus,Operator,Drive_Time_Horsham_Minutes,Drive_Time_Hertford_Minutes,Latitude,Longitude,Train_Times_To_Terminals,Min_Train_Time_Minutes
Fishbourne,West Sussex,West Coastway (Southern),Victoria,,47,123,50.8390524,-0.8147871,Victoria:100,100
Fleet,Hampshire,South Western Main Line (SWR),Waterloo,,63,74,51.2904952,-0.8314113999999999,Waterloo:49,49
Flitwick,Bedfordshire,Thameslink,St Pancras / Blackfriars,,97,49,52.004605,-0.4979453,"St Pancras:43, Blackfriars:57",43
Folkestone Central,Kent,Southeastern,Charing Cross / Victoria,,90,107,51.0828474,1.169609,"Charing Cross:80, Victoria:78",78
Folkestone West,Kent,Southeastern,Charing Cross / Victoria,,88,105,51.084587,1.153935,"Charing Cross:77, Victoria:75",75
Ford,West Sussex,West Coastway / Arun Valley (Southern),Victoria,,36,127,50.8293679,-0.5779944,Victoria:98,98
Fratton,Hampshire,Portsmouth Direct (SWR),Waterloo,,65,120,50.79648049999999,-1.073868,Waterloo:101,101
Frimley,Surrey,SWR,Waterloo,,59,69,51.3118428,-0.7469791,Waterloo:77,77
Frinton-on-Sea,Essex,Greater Anglia,Liverpool Street,,127,88,51.830433,1.247224,Liverpool Street:115,115
Gatwick Airport,West Sussex,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,22,85,51.1566363,-0.1611604,"Victoria:40, London Bridge:37, St Pancras:52",37
Gerrards Cross,Buckinghamshire,Chiltern Railways,Marylebone,,67,53,51.5890655,-0.5552005,Marylebone:33,33
Gillingham (Kent),Kent,Chatham Main Line (Southeastern),Victoria / Charing Cross,,68,69,51.386322,0.551438,"Victoria:61, Charing Cross:67",61
Glynde,East Sussex,East Coastway (Southern),Victoria / London Bridge,,42,117,50.8591811,0.0701656,"Victoria:83, London Bridge:81",81
Godalming,Surrey,Portsmouth Direct (SWR),Waterloo,,37,86,51.18535050000001,-0.6097526,Waterloo:45,45
Godstone,Surrey,Oxted Line (Southern),London Bridge / Victoria,,32,74,51.21814999999999,-0.05006,"London Bridge:78, Victoria:60",60
Goring-by-Sea,West Sussex,West Coastway (Southern),Victoria,,29,127,50.8177457,-0.4329551,Victoria:95,95
Goring & Streatley,Oxfordshire,GWR,Paddington,,95,92,51.5214981,-1.1329594,Paddington:58,58
Gravesend,Kent,North Kent Line (Southeastern),Charing Cross / London Bridge,,60,61,51.44188399999999,0.370759,"Charing Cross:65, London Bridge:54",54
Great Chesterford,Essex,West Anglia Main Line (Greater Anglia),Liverpool Street,,111,44,52.062757,0.19682,Liverpool Street:76,76
Great Missenden,Buckinghamshire,Chiltern Railways,Marylebone,,79,55,51.702655,-0.70319,Marylebone:50,50
Great Yarmouth,Norfolk,Greater Anglia,Liverpool Street,,227,141,52.6120192,1.720634,Liverpool Street:165,165
Guildford,Surrey,South Western Main Line / Portsmouth Direct (SWR),Waterloo,,42,79,51.2366845,-0.5803227,Waterloo:39,39
Haddenham & Thame Parkway,Oxfordshire,Chiltern Railways,Marylebone,,93,68,51.77088639999999,-0.9421125999999999,Marylebone:42,42
Halesworth,Suffolk,Greater Anglia,Liverpool Street,,203,128,52.343264,1.502642,Liverpool Street:151,151
Halling,Kent,Medway Valley (Southern),Victoria,,55,65,51.352474,0.444961,Victoria:76,76
Hampton,Surrey,Shepperton Branch (SWR),Waterloo,,51,67,51.4133939,-0.366712,Waterloo:49,49
Harpenden,Hertfordshire,Thameslink,St Pancras / Blackfriars,,87,28,51.8149774,-0.3520226,"St Pancras:29, Blackfriars:38",29
Harrietsham,Kent,Maidstone East Line (Southeastern),Victoria,,64,81,51.2419709,0.6750028,Victoria:85,85
Harling Road,Norfolk,Greater Anglia,Liverpool Street,,160,85,52.45381760000001,0.9098668000000001,Liverpool Street:148,148
Harlington,Bedfordshire,Thameslink,St Pancras / Blackfriars,,93,46,51.9617608,-0.4955865,"St Pancras:51, Blackfriars:61",51
Harlow Mill,Essex,West Anglia Main Line (Greater Anglia),Liverpool Street,,83,17,51.7904146,0.1324026,Liverpool Street:45,45
Harlow Town,Essex,West Anglia Main Line (Greater Anglia),Liverpool Street,,85,13,51.7810459,0.0951436,Liverpool Street:38,38
Harpenden,Hertfordshire,Thameslink,St Pancras / Blackfriars,,87,28,51.8149774,-0.3520226,"St Pancras:29, Blackfriars:38",29
Harwich International,Essex,Greater Anglia,Liverpool Street,,125,86,51.9473174,1.2551671,Liverpool Street:92,92
Haslemere,Surrey,Portsmouth Direct (SWR),Waterloo,,41,94,51.090856,-0.7133729999999999,Waterloo:56,56
Hassocks,West Sussex,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,30,110,50.92445110000001,-0.1436141,"Victoria:56, London Bridge:56, St Pancras:74",56
Hastings,East Sussex,Hastings Line (Southeastern),Charing Cross,,83,115,50.85789,0.57677,Charing Cross:103,103
Hatfield,Hertfordshire,East Coast Main Line (Thameslink),King's Cross / St Pancras,,87,12,51.7639107,-0.2156156,"King's Cross:31, St Pancras:32",31
Hatfield Peverel,Essex,Greater Anglia,Liverpool Street,,89,54,51.775127,0.5930099999999999,Liverpool Street:46,46
Havant,Hampshire,Portsmouth Direct (SWR) / West Coastway (Southern),Waterloo / Victoria,,57,117,50.85431029999999,-0.9816018999999999,"Waterloo:91, Victoria:115",91
Haywards Heath,West Sussex,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,25,100,50.9958936,-0.1005982,"Victoria:47, London Bridge:51, St Pancras:62",47
Headcorn,Kent,Tonbridge - Hastings Line (Southeastern),Charing Cross / London Bridge,,72,89,51.16943000000001,0.619856,"Charing Cross:73, London Bridge:62",62
Hemel Hempstead,Hertfordshire,West Coast Main Line (LNR),Euston,,74,38,51.7424378,-0.4908260999999999,Euston:29,29
Henley-on-Thames,Oxfordshire,Henley Branch (GWR),Paddington,,75,71,51.535764,-0.902894,Paddington:47,47
Herne Bay,Kent,Chatham Main Line (Southeastern),Victoria,,90,97,51.370922,1.127771,Victoria:99,99
Hersham,Surrey,South Western Main Line (SWR),Waterloo,,46,73,51.37698899999999,-0.3896294,Waterloo:33,33
Hertford East,Hertfordshire,West Anglia Main Line (Greater Anglia),Liverpool Street,,95,0,51.7991612,-0.0727813,Liverpool Street:56,56
Hertford North,Hertfordshire,Great Northern (Thameslink),Moorgate / King's Cross,,94,3,51.7988589,-0.0917571,"Moorgate:51, King's Cross:50",50
Hever,Kent,Oxted Line (Southern),London Bridge / Victoria,,42,81,51.18141,0.0951,"London Bridge:50, Victoria:54",50
High Wycombe,Buckinghamshire,Chiltern Railways,Marylebone,,73,60,51.628611,-0.7482289999999999,Marylebone:35,35
Hildenborough,Kent,Tonbridge Line (Southeastern),Charing Cross / London Bridge,,44,67,51.216814,0.239516,"Charing Cross:45, London Bridge:34",34
Hilsea,Hampshire,Portsmouth Direct (SWR),Waterloo,,60,115,50.8282659,-1.0587088,Waterloo:108,108
Hinchley Wood,Surrey,New Guildford Line (SWR),Waterloo,,44,77,51.3766835,-0.3382215,Waterloo:46,46
Hinton Admiral,Hampshire,South Western Main Line (SWR),Waterloo,,119,148,50.7526437,-1.7139267,Waterloo:117,117
Hitchin,Hertfordshire,East Coast Main Line (Thameslink),King's Cross / St Pancras,,96,27,51.94921,-0.283414,"King's Cross:37, St Pancras:37",37
Hollingbourne,Kent,Maidstone East Line (Southeastern),Victoria,,62,79,51.2652726,0.6278386000000001,Victoria:80,80
Holton Heath,Dorset,South Western Main Line (SWR),Waterloo,,132,163,50.7195829,-2.0848527,Waterloo:399,399
Honeybourne,Worcestershire,GWR,Paddington,,153,140,52.091054,-1.835207,Paddington:103,103
Hook,Hampshire,South Western Main Line (SWR),Waterloo,,70,87,51.28028519999999,-0.9601643000000001,Waterloo:57,57
Horley,Surrey,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,23,86,51.173516,-0.172109,"Victoria:34, London Bridge:30, St Pancras:45",30
Horsham,West Sussex,Horsham Line (Southern),Victoria,,0,102,51.06605649999999,-0.3192175,Victoria:55,55
Horsley,Surrey,New Guildford Line (SWR),Waterloo,,37,74,51.2793883,-0.435285,Waterloo:55,55
Hove,East Sussex,West Coastway / Brighton Main Line (Southern),Victoria / London Bridge,,38,118,50.8279319,-0.168749,"Victoria:69, London Bridge:76",69
Hungerford,Berkshire,GWR,Paddington,,102,99,51.41234499999999,-1.517995,Paddington:67,67
Hurst Green,Surrey,Oxted Line (Southern),Victoria / London Bridge,,284,249,53.8365781,-2.4796924,"Victoria:362, London Bridge:369",362
Ipswich,Suffolk,Greater Anglia,Liverpool Street,,124,84,52.0505062,1.1448366,Liverpool Street:75,75
Kelvedon,Essex,Greater Anglia,Liverpool Street,,93,56,51.84070999999999,0.702413,Liverpool Street:55,55
Kempton Park,Surrey,Shepperton Branch (SWR),Waterloo,,53,63,51.4210056,-0.409646,Waterloo:65,65
Kemsing,Kent,Maidstone East Line (Southeastern),Victoria,,47,67,51.3064647,0.216102,Victoria:80,80
Kenilworth,Warwickshire,Chiltern Railways / West Midlands Trains,Marylebone / Euston,,138,120,52.34279009999999,-1.5725409,"Marylebone:129, Euston:84",84
King's Lynn,Norfolk,Greater Anglia,Liverpool Street,,182,108,52.7538711,0.4031345,Liverpool Street:136,136
Kintbury,Berkshire,GWR,Paddington,,102,99,51.396893,-1.442128,Paddington:62,62
Knebworth,Hertfordshire,East Coast Main Line (Thameslink),King's Cross / St Pancras,,93,19,51.8655339,-0.182981,"King's Cross:27, St Pancras:27",27
Laindon,Essex,c2c,Fenchurch Street,,71,46,51.5677814,0.4237201,Fenchurch Street:39,39
Lancing,West Sussex,West Coastway (Southern),Victoria,,31,121,50.828179,-0.328092,Victoria:82,82
Langley,Berkshire,Elizabeth Line / GWR,Paddington,,60,55,51.5080251,-0.5418476999999999,Paddington:35,35
Leagrave,Bedfordshire,Thameslink,St Pancras / Blackfriars,,88,44,51.9051938,-0.4585044,"St Pancras:43, Blackfriars:48",43
Leamington Spa,Warwickshire,Chiltern Railways,Marylebone,,134,115,52.2851905,-1.5200789,Marylebone:84,84
Leatherhead,Surrey,Epsom / Dorking Line (Southern),Victoria / London Bridge,,31,74,51.29640699999999,-0.33112,"Victoria:51, London Bridge:65",51
Leigh-on-Sea,Essex,c2c,Fenchurch Street,,80,61,51.5474028,0.6472768999999999,Fenchurch Street:69,69
Leighton Buzzard,Bedfordshire,West Coast Main Line (LNR),Euston,,101,56,51.9196839,-0.6606569999999999,Euston:31,31
Lenham,Kent,Maidstone East Line (Southeastern),Victoria,,67,84,51.239256,0.7206549999999999,Victoria:88,88
Letchworth Garden City,Hertfordshire,East Coast Main Line (Thameslink),King's Cross / St Pancras,,104,31,51.979074,-0.226624,"King's Cross:31, St Pancras:32",31
Lewes,East Sussex,Brighton Main Line / East Coastway (Southern),Victoria / London Bridge,,40,115,50.8705905,0.0114514,"Victoria:75, London Bridge:73",73
Liphook,Hampshire,Portsmouth Direct (SWR),Waterloo,,49,92,51.07661,-0.801777,Waterloo:63,63
Liss,Hampshire,Portsmouth Direct (SWR),Waterloo,,55,98,51.0436333,-0.8927524,Waterloo:70,70
Littlehampton,West Sussex,West Coastway (Southern),Victoria,,35,132,50.811057,-0.5386609,Victoria:109,109
Littlehaven,West Sussex,Horsham Line (Southern),Victoria,,3,98,51.0795805,-0.3078935,Victoria:51,51
Longfield,Kent,Chatham Main Line (Southeastern),Victoria,,56,57,51.3984535,0.3020453,Victoria:38,38
Longcross,Surrey,Reading via Ascot (SWR),Waterloo,,50,69,51.378499,-0.5795636,Waterloo:93,93
Luton,Bedfordshire,Thameslink / East Midlands Railway,St Pancras / Blackfriars,,87,38,51.8786707,-0.4200255,"St Pancras:28, Blackfriars:43",28
Luton Airport Parkway,Bedfordshire,Thameslink,St Pancras / Blackfriars,,84,33,51.87291339999999,-0.3961861,"St Pancras:29, Blackfriars:56",29
Maidenhead,Berkshire,GWR / Elizabeth Line,Paddington,,67,64,51.5225605,-0.7243082,Paddington:22,22
Maidstone Barracks,Kent,Medway Valley (Southern),Victoria,,56,73,51.27713379999999,0.5140449,Victoria:85,85
Maidstone East,Kent,Maidstone East Line (Southeastern),Victoria,,57,70,51.2774841,0.5202238,Victoria:73,73
Maidstone West,Kent,Medway Valley (Southern/Southeastern),Victoria / Charing Cross,,57,71,51.2706451,0.5159465999999999,"Victoria:73, Charing Cross:85",73
Manningtree,Essex,Greater Anglia,Liverpool Street,,118,79,51.9490412,1.0448923,Liverpool Street:66,66
March,Cambridgeshire,Greater Anglia,Liverpool Street,,171,93,52.55998659999999,0.0912687,Liverpool Street:100,100
Marden,Kent,Tonbridge Line (Southeastern),Charing Cross / London Bridge,,69,87,51.173613,0.490709,"Charing Cross:63, London Bridge:51",51
Margate,Kent,Chatham Main Line (Southeastern),Victoria / St Pancras,,103,110,51.3854351,1.3722782,"Victoria:115, St Pancras:89",89
Marks Tey,Essex,Greater Anglia,Liverpool Street,,96,56,51.8788911,0.7803413,Liverpool Street:60,60
Marlow,Buckinghamshire,Marlow Branch (GWR),Paddington,,72,60,51.5719443,-0.7769421999999999,Paddington:78,78
Martins Heron,Berkshire,Reading via Ascot (SWR),Waterloo,,60,71,51.4094039,-0.721989,Waterloo:71,71
Meldreth,Cambridgeshire,West Anglia Main Line (Greater Anglia),Liverpool Street,,113,34,52.0904173,0.007031300000000001,Liverpool Street:73,73
Meopham,Kent,Chatham Main Line (Southeastern),Victoria,,54,60,51.370723,0.3604859,Victoria:43,43
Merstham,Surrey,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,30,79,51.26415,-0.1502,"Victoria:35, London Bridge:33, St Pancras:43",33
Micheldever,Hampshire,South Western Main Line (SWR),Waterloo,,87,107,51.1485524,-1.2666839,Waterloo:104,104
Midgham,Berkshire,GWR,Paddington,,87,84,51.3961,-1.1783,Paddington:54,54
Milford,Surrey,Portsmouth Direct (SWR),Waterloo,,38,84,51.163315,-0.6369279999999999,Waterloo:57,57
Milton Keynes Central,Buckinghamshire,West Coast Main Line (Avanti / LNR),Euston,,110,67,52.0406224,-0.7594171,Euston:37,37
Minster,Kent,Chatham Main Line (Southeastern),Victoria,,98,106,51.3292563,1.3171535,Victoria:109,109
Monks Risborough,Buckinghamshire,Chiltern Railways,Marylebone,,86,59,51.7316874,-0.8222134000000001,Marylebone:83,83
Moreton,Dorset,South Western Main Line (SWR),Waterloo,,266,231,53.4014487,-3.1115747,Waterloo:447,447
Moreton-in-Marsh,Gloucestershire,GWR,Paddington,,136,122,51.9899508,-1.703141,Paddington:91,91
Mortimer,Hampshire,Reading via Alton Line (SWR),Waterloo,,81,78,51.37211569999999,-1.0356935,Waterloo:69,69
Nailsea & Backwell,North Somerset,GWR,Paddington,,167,164,51.4194195,-2.7504556,Paddington:126,126
Needham Market,Suffolk,Greater Anglia,Liverpool Street,,130,90,52.155608,1.049566,Liverpool Street:96,96
Newbury,Berkshire,GWR,Paddington,,97,94,51.401409,-1.3231139,Paddington:61,61
Newbury Racecourse,Berkshire,GWR,Paddington,,97,94,51.3984799,-1.307276,Paddington:62,62
Newhaven Harbour,East Sussex,East Coastway / Seaford Branch (Southern),Victoria / London Bridge,,49,126,50.78978,0.05502,"Victoria:96, London Bridge:96",96
Newhaven Town,East Sussex,East Coastway / Seaford Branch (Southern),Victoria / London Bridge,,47,124,50.79484900000001,0.05497299999999999,"Victoria:96, London Bridge:96",96
New Milton,Hampshire,South Western Main Line (SWR),Waterloo,,121,150,50.75544619999999,-1.6580637,Waterloo:117,117
Newport (Essex),Essex,West Anglia Main Line (Greater Anglia),Liverpool Street,,101,34,51.97985749999999,0.2152242,Liverpool Street:67,67
Normans Bay,East Sussex,East Coastway (Southern),Victoria / London Bridge,,64,127,50.8260599,0.3943801,"Victoria:151, London Bridge:125",125
Northampton,Northamptonshire,West Coast Main Line (Avanti / LNR),Euston,,126,83,52.2371037,-0.9063141000000001,Euston:57,57
North Camp,Hampshire,North Downs Line (SWR),Waterloo,,56,71,51.2758354,-0.7311407999999999,Waterloo:58,58
Northfleet,Kent,North Kent Line (Southeastern),Charing Cross / London Bridge,,55,56,51.44107200000001,0.33694,"Charing Cross:61, London Bridge:50",50
North Walsham,Norfolk,Greater Anglia,Liverpool Street,,213,135,52.822699,1.3859729,Liverpool Street:399,399
Norwich,Norfolk,Greater Anglia,Liverpool Street,,192,115,52.62699689999999,1.3065188,Liverpool Street:117,117
Nutfield,Surrey,Redhill / Tonbridge Line (Southern),London Bridge / Victoria,,34,80,51.2397662,-0.1251628,"London Bridge:59, Victoria:57",57
Ore,East Sussex,Hastings Line (Southeastern),Charing Cross,,85,115,50.8668752,0.5913632,Charing Cross:107,107
Orpington,Greater London,Chatham / Tonbridge Line (Southeastern),Charing Cross / Victoria / London Bridge,,46,62,51.37309740000001,0.09755269999999999,"Charing Cross:27, Victoria:47, London Bridge:26",26
Otford,Kent,Maidstone East Line (Southeastern),Victoria / Charing Cross,,45,65,51.311376,0.189816,"Victoria:43, Charing Cross:44",43
Oxshott,Surrey,New Guildford Line (SWR),Waterloo,,36,73,51.334488,-0.35836,Waterloo:44,44
Oxted,Surrey,Oxted Line (Southern),Victoria / London Bridge,,33,76,51.2579001,-0.0048099,"Victoria:39, London Bridge:35",35
Oxford,Oxfordshire,GWR / Chiltern,Paddington / Marylebone,,103,90,51.7534694,-1.2699454,"Paddington:57, Marylebone:82",57
Oxford Parkway,Oxfordshire,Chiltern Railways,Marylebone,,98,85,51.8035466,-1.2749826,Marylebone:83,83
Paddock Wood,Kent,Tonbridge Line (Southeastern),Charing Cross / London Bridge,,61,80,51.1822336,0.3891721,"Charing Cross:57, London Bridge:50",50
Pangbourne,Oxfordshire,GWR,Paddington,,87,83,51.4854482,-1.0904507,Paddington:54,54
Parkstone,Dorset,South Western Main Line (SWR),Waterloo,,126,157,50.7325116,-1.952295,Waterloo:159,159
Pevensey & Westham,East Sussex,East Coastway (Southern),Victoria / London Bridge,,59,122,50.81579,0.32484,"Victoria:107, London Bridge:105",105
