Station,County,Line,London_Terminus,Operator,Drive_Time_Horsham_Minutes,Drive_Time_Hertford_Minutes,Latitude,Longitude,Train_Times_To_Terminals,Min_Train_Time_Minutes
Pevensey Bay,East Sussex,East Coastway (Southern),Victoria / London Bridge,,58,121,50.817713,0.3429056,"Victoria:133, London Bridge:131",131
Petersfield,Hampshire,Portsmouth Direct (SWR),Waterloo,,56,101,51.00665249999999,-0.9413086,Waterloo:76,76
Pitsea,Essex,c2c,Fenchurch Street,,67,51,51.56491,0.505078,Fenchurch Street:63,63
Pluckley,Kent,Tonbridge Line (Southeastern),Charing Cross,,81,98,51.1771537,0.7560578,Charing Cross:99,99
Plumpton,East Sussex,Brighton Main Line (Southern),Victoria / London Bridge,,36,112,50.9285285,-0.05973599999999999,"Victoria:65, London Bridge:63",63
Pokesdown,Dorset,South Western Main Line (SWR),Waterloo,,120,150,50.7310092,-1.8250762,Waterloo:126,126
Polegate,East Sussex,East Coastway (Southern),Victoria / London Bridge,,53,118,50.8212443,0.2451017,"Victoria:92, London Bridge:90",90
Poole,Dorset,South Western Main Line (SWR),Waterloo,,130,160,50.71505,-1.987248,Waterloo:139,139
Portchester,Hampshire,Fareham Line (Southern / SWR),Waterloo / Victoria,,66,121,50.849505,-1.1381747,"Waterloo:116, Victoria:133",116
Portslade,East Sussex,West Coastway (Southern),Victoria,,35,115,50.83563590000001,-0.2053068,Victoria:72,72
Portsmouth & Southsea,Hampshire,Portsmouth Direct (SWR),Waterloo,,65,119,50.798481,-1.090898,Waterloo:105,105
Portsmouth Harbour,Hampshire,Portsmouth Direct (SWR),Waterloo,,67,122,50.7972192,-1.1075814,Waterloo:111,111
Potters Bar,Hertfordshire,East Coast Main Line (Thameslink),King's Cross / St Pancras,,85,22,51.696636,-0.175948,"King's Cross:25, St Pancras:26",25
Preston Park,East Sussex,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,33,113,50.8459931,-0.1550507,"Victoria:63, London Bridge:64, St Pancras:82",63
Princes Risborough,Buckinghamshire,Chiltern Railways,Marylebone,,86,62,51.724376,-0.834518,Marylebone:47,47
Prittlewell,Essex,Greater Anglia,Liverpool Street,,84,63,51.5487013,0.7072254,Liverpool Street:68,68
Pulborough,West Sussex,Arun Valley (Southern),Victoria,,23,114,50.9574366,-0.5164508,Victoria:80,80
Radlett,Hertfordshire,Thameslink,St Pancras / Blackfriars,,79,29,51.68528209999999,-0.3169061,"St Pancras:34, Blackfriars:40",34
Radley,Oxfordshire,GWR,Paddington,,105,92,51.6873146,-1.2409066,Paddington:69,69
Rainham (Kent),Kent,Chatham Main Line (Southeastern),Victoria,,69,74,51.3628659,0.6112649,Victoria:67,67
Ramsgate,Kent,Chatham Main Line (Southeastern),Victoria / St Pancras,,103,110,51.34084619999999,1.4060028,"Victoria:101, St Pancras:81",81
Rayleigh,Essex,Greater Anglia,Liverpool Street,,75,54,51.586385,0.6048709999999999,Liverpool Street:49,49
Reading,Berkshire,GWR / Elizabeth Line / SWR,Paddington / Waterloo,,79,78,51.4580217,-0.9715644999999999,"Paddington:27, Waterloo:54",27
Redhill,Surrey,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,34,83,51.2403534,-0.1660385,"Victoria:39, London Bridge:37, St Pancras:47",37
Reigate,Surrey,Redhill / Tonbridge Line (Southern),London Bridge / Victoria,,32,80,51.2419841,-0.203691,"London Bridge:47, Victoria:51",47
Robertsbridge,East Sussex,Hastings Line (Southeastern),Charing Cross,,72,94,50.985447,0.4744984,Charing Cross:80,80
Rochester,Kent,Chatham Main Line (Southeastern),Victoria / Charing Cross,,63,63,51.3895363,0.5068368999999999,"Victoria:55, Charing Cross:61",55
Rochford,Essex,Greater Anglia,Liverpool Street,,85,65,51.582071,0.706515,Liverpool Street:57,57
Roughton Road,Norfolk,Greater Anglia,Liverpool Street,,219,142,52.9178927,1.2997259,Liverpool Street:448,448
Rowlands Castle,Hampshire,Portsmouth Direct (SWR),Waterloo,,65,112,50.892059,-0.959088,Waterloo:93,93
Roydon,Essex,West Anglia Main Line (Greater Anglia),Liverpool Street,,88,15,51.77011940000001,0.0411358,Liverpool Street:37,37
Royston,Hertfordshire,West Anglia Main Line (Greater Anglia) / Great Northern (Thameslink),Liverpool Street / King's Cross,,111,31,52.05311380000001,-0.0270298,"Liverpool Street:59, King's Cross:41",41
Rugby,Warwickshire,West Coast Main Line (Avanti),Euston,,144,101,52.37887689999999,-1.2510435,Euston:52,52
Rye,East Sussex,Marshlink Line (Southeastern),Ashford / Charing Cross,,93,116,50.9523501,0.7307098999999999,"Ashford:66, Charing Cross:90",66
Salfords,Surrey,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,26,87,51.2008676,-0.166959,"Victoria:50, London Bridge:46, St Pancras:63",46
Salisbury,Wiltshire,South Western Main Line (SWR),Waterloo,,118,141,51.0703232,-1.8062199,Waterloo:93,93
Sandhurst,Berkshire,Reading via Ascot (SWR),Waterloo,,63,74,51.3466302,-0.8037620999999999,Waterloo:73,73
Sandwich,Kent,Chatham Main Line (Southeastern),Victoria / Charing Cross,,107,114,51.2699481,1.3425448,"Victoria:114, Charing Cross:116",114
Saxmundham,Suffolk,Greater Anglia,Liverpool Street,,149,109,52.2149463,1.4901502,Liverpool Street:136,136
Seaford,East Sussex,Seaford Branch (Southern),Victoria / London Bridge,,51,127,50.7728931,0.099968,"Victoria:102, London Bridge:102",102
Seer Green & Jordans,Buckinghamshire,Chiltern Railways,Marylebone,,68,55,51.609844,-0.607798,Marylebone:28,28
Selling,Kent,Chatham Main Line (Southeastern),Victoria,,81,88,51.2774805,0.9406914999999999,Victoria:99,99
Sevenoaks,Kent,Maidstone East / Tonbridge Line (Southeastern),Victoria / Charing Cross,,43,66,51.27241000000001,0.190898,"Victoria:53, Charing Cross:38",38
Shawford,Hampshire,South Western Main Line (SWR),Waterloo,,88,115,51.02220699999999,-1.3280422,Waterloo:78,78
Sheerness-on-Sea,Kent,Sheerness Branch (Southeastern),Victoria,,75,93,51.441063,0.758563,Victoria:107,107
Shenfield,Essex,Greater Anglia / Elizabeth Line,Liverpool Street / Paddington,,73,42,51.6304077,0.3298598,"Liverpool Street:30, Paddington:61",30
Shepherd's Bush,Greater London,Elizabeth Line,Paddington,,68,53,51.5051913,-0.22469,Paddington:15,15
Shepperton,Surrey,Shepperton Branch (SWR),Waterloo,,50,68,51.389617,-0.4526529999999999,Waterloo:58,58
Shepreth,Cambridgeshire,West Anglia Main Line (Greater Anglia),Liverpool Street,,115,36,52.114154,0.0311414,Liverpool Street:78,78
Sherborne,Dorset,Castle Cary Line (SWR),Waterloo,,158,177,50.9439814,-2.5131625,Waterloo:141,141
Shiplake,Oxfordshire,Henley Branch (GWR),Paddington,,81,76,51.49913369999999,-0.8991182,Paddington:64,64
Shoreham (Kent),Kent,Maidstone East Line (Southeastern),Victoria,,49,64,51.3333049,0.1779114,Victoria:68,68
Shoreham-by-Sea,West Sussex,West Coastway (Southern),Victoria,,32,120,50.8342086,-0.2715558,Victoria:77,77
Sittingbourne,Kent,Chatham Main Line (Southeastern),Victoria,,69,86,51.34197589999999,0.7348686,Victoria:75,75
Slough,Berkshire,Elizabeth Line / GWR,Paddington,,63,59,51.51053839999999,-0.5950405999999999,Paddington:36,36
Snodland,Kent,Medway Valley (Southern),Victoria,,53,67,51.3313,0.445068,Victoria:74,74
Sole Street,Kent,Chatham Main Line (Southeastern),Victoria,,58,60,51.3831535,0.3781042,Victoria:56,56
Southampton Airport Parkway,Hampshire,South Western Main Line (SWR),Waterloo,,85,121,50.9507896,-1.3630759,Waterloo:74,74
Southampton Central,Hampshire,South Western Main Line (SWR),Waterloo,,89,128,50.9072342,-1.4133598,Waterloo:83,83
Southbourne,West Sussex,West Coastway (Southern),Victoria,,55,119,50.8482906,-0.9077739,Victoria:107,107
Southease,East Sussex,East Coastway / Seaford Branch (Southern),Victoria / London Bridge,,43,122,50.82940019999999,0.0198559,"Victoria:319, London Bridge:320",319
Southend Central,Essex,c2c,Fenchurch Street,,88,67,51.537247,0.7122052999999999,Fenchurch Street:56,56
Southend East,Essex,c2c,Fenchurch Street,,88,68,51.53899639999999,0.7317467999999999,Fenchurch Street:55,55
Southend Victoria,Essex,Greater Anglia,Liverpool Street,,85,64,51.541515,0.71153,Liverpool Street:67,67
Southminster,Essex,Greater Anglia,Liverpool Street,,95,75,51.662231,0.8300689,Liverpool Street:73,73
Southwick,West Sussex,West Coastway (Southern),Victoria,,34,119,50.832434,-0.2370139,Victoria:97,97
St Albans City,Hertfordshire,Thameslink,St Pancras / Blackfriars / King's Cross,,82,25,51.7505022,-0.3272747,"St Pancras:24, Blackfriars:33, King's Cross:24",24
St Leonards Warrior Square,East Sussex,Hastings Line (Southeastern),Charing Cross,,80,113,50.8556709,0.5604028999999999,Charing Cross:98,98
St Neots,Cambridgeshire,East Coast Main Line (Thameslink),King's Cross / St Pancras,,126,53,52.2300836,-0.265103,"King's Cross:52, St Pancras:53",52
Staines,Surrey,SWR Windsor / Reading via Ascot,Waterloo,,54,58,51.4323804,-0.5029789,Waterloo:48,48
Stanford-le-Hope,Essex,c2c,Fenchurch Street,,65,52,51.514121,0.42854,Fenchurch Street:57,57
Stansted Airport,Essex,Stansted Express (Greater Anglia),Liverpool Street,,96,33,51.8901869,0.2632634,Liverpool Street:57,57
Stansted Mountfitchet,Essex,West Anglia Main Line (Greater Anglia),Liverpool Street,,91,24,51.9035908,0.1938414,Liverpool Street:58,58
Staplehurst,Kent,Tonbridge Line (Southeastern),Charing Cross / London Bridge,,73,86,51.162752,0.552848,"Charing Cross:67, London Bridge:57",57
Stevenage,Hertfordshire,East Coast Main Line (Thameslink / LNER),King's Cross / St Pancras,,96,21,51.9032309,-0.1851995,"King's Cross:27, St Pancras:28",27
Stone Crossing,Kent,North Kent Line (Southeastern),Charing Cross / London Bridge,,53,50,51.4513377,0.2645006,"Charing Cross:53, London Bridge:42",42
Stonegate,East Sussex,Hastings Line (Southeastern),Charing Cross,,70,97,51.0199638,0.3638947,Charing Cross:86,86
Stowmarket,Suffolk,Greater Anglia,Liverpool Street,,161,85,52.18977169999999,1.0000493,Liverpool Street:88,88
Strood,Kent,Chatham Main Line (Southeastern / Medway Valley Southern),Victoria / Charing Cross,,60,60,51.3967296,0.4844525,"Victoria:78, Charing Cross:77",77
Sunbury,Surrey,Shepperton Branch (SWR),Waterloo,,52,62,51.4182889,-0.4176791,Waterloo:53,53
Sunningdale,Berkshire,Reading via Ascot (SWR),Waterloo,,56,63,51.3924544,-0.6301363,Waterloo:58,58
Sunnymeads,Berkshire,Windsor Line (SWR),Waterloo,,55,57,51.4698217,-0.5589021,Waterloo:57,57
Surbiton,Surrey,South Western Main Line (SWR),Waterloo,,46,77,51.3924323,-0.3045444,Waterloo:22,22
Swanley,Kent,Chatham / Maidstone East Line (Southeastern),Victoria / Charing Cross,,47,57,51.396531,0.177326,"Victoria:31, Charing Cross:33",31
Swanscombe,Kent,North Kent Line (Southeastern),Charing Cross / London Bridge,,55,55,51.4452254,0.3031822,"Charing Cross:59, London Bridge:48",48
Sway,Hampshire,South Western Main Line (SWR),Waterloo,,116,146,50.7847799,-1.6100209,Waterloo:108,108
Swindon,Wiltshire,GWR,Paddington,,118,115,51.5657902,-1.7846792,Paddington:55,55
Taplow,Berkshire,Elizabeth Line / GWR,Paddington,,63,60,51.5235529,-0.6814378999999999,Paddington:44,44
Taunton,Somerset,GWR,Paddington,,189,201,51.015344,-3.106849,Paddington:181,181
Teynham,Kent,Chatham Main Line (Southeastern),Victoria,,76,89,51.329413,0.8045319999999999,Victoria:79,79
Thatcham,Berkshire,GWR,Paddington,,94,91,51.40580500000001,-1.266468,Paddington:57,57
Theale,Berkshire,GWR,Paddington,,79,76,51.4368102,-1.0709569,Paddington:45,45
Thetford,Norfolk,Greater Anglia,Liverpool Street,,153,77,52.41902959999999,0.7455067999999999,Liverpool Street:141,141
Three Bridges,West Sussex,Brighton Main Line (Southern / Thameslink),Victoria / London Bridge / St Pancras,,17,87,51.11818239999999,-0.1615068,"Victoria:40, London Bridge:43, St Pancras:53",40
Tilbury Town,Essex,c2c,Fenchurch Street,,64,50,51.4622255,0.3540877,Fenchurch Street:47,47
Tilehurst,Berkshire,GWR,Paddington,,84,81,51.4586929,-1.042536,Paddington:62,62
Tonbridge,Kent,Tonbridge Line (Southeastern),Charing Cross / London Bridge,,50,73,51.195043,0.27568,"Charing Cross:47, London Bridge:35",35
Tottenham Hale,Greater London,West Anglia Main Line (Greater Anglia),Liverpool Street,,86,36,51.5893464,-0.0596595,Liverpool Street:20,20
Totton,Hampshire,South Western Main Line (SWR),Waterloo,,95,125,50.91793089999999,-1.4825255,Waterloo:88,88
Tring,Hertfordshire,West Coast Main Line (LNR),Euston,,83,47,51.79607799999999,-0.655879,Euston:62,62
Trowbridge,Wiltshire,GWR,Paddington,,150,153,51.31979279999999,-2.2142796,Paddington:127,127
Tunbridge Wells,Kent,Hastings Line (Southeastern),Charing Cross,,53,78,51.132377,0.263695,Charing Cross:60,60
Twyford,Berkshire,GWR / Elizabeth Line,Paddington,,76,73,51.4755668,-0.8631605,Paddington:31,31
Uckfield,East Sussex,Uckfield Line (Southern),London Bridge,,46,103,50.966414,0.09591300000000001,London Bridge:82,82
Upper Halliford,Surrey,Shepperton Branch (SWR),Waterloo,,53,63,51.4008975,-0.4321257000000001,Waterloo:70,70
Upper Warlingham,Surrey,Oxted Line (Southern),Victoria / London Bridge,,34,77,51.308554,-0.07797319999999999,"Victoria:30, London Bridge:30",30
Virginia Water,Surrey,Reading via Ascot (SWR),Waterloo,,53,60,51.4060025,-0.578607,Waterloo:51,51
Wadhurst,East Sussex,Hastings Line (Southeastern),Charing Cross,,64,90,51.061756,0.33802,Charing Cross:66,66
Walton-on-Thames,Surrey,South Western Main Line (SWR),Waterloo,,50,71,51.38847,-0.416969,Waterloo:35,35
Walton-on-the-Naze,Essex,Greater Anglia,Liverpool Street,,127,88,51.846277,1.2678567,Liverpool Street:118,118
Ware,Hertfordshire,West Anglia Main Line (Greater Anglia),Liverpool Street,,94,5,51.8080371,-0.0287345,Liverpool Street:50,50
Wareham,Dorset,South Western Main Line (SWR),Waterloo,,137,168,50.687817,-2.110981,Waterloo:336,336
Warminster,Wiltshire,GWR,Paddington,,133,153,51.206854,-2.17676,Paddington:147,147
Warwick,Warwickshire,Chiltern Railways,Marylebone,,132,118,52.286525,-1.5818183,Marylebone:90,90
Warwick Parkway,Warwickshire,Chiltern Railways,Marylebone,,133,120,52.2861537,-1.6119789,Marylebone:95,95
Waterbeach,Cambridgeshire,Greater Anglia,Liverpool Street,,135,57,52.26558199999999,0.191002,Liverpool Street:91,91
Wateringbury,Kent,Medway Valley (Southern),Victoria,,55,74,51.2554621,0.4231473,Victoria:99,99
Watford Junction,Hertfordshire,West Coast Main Line (LNR),Euston,,74,38,51.66367529999999,-0.3960678,Euston:23,23
Welwyn Garden City,Hertfordshire,East Coast Main Line (Thameslink),King's Cross / St Pancras,,89,15,51.800681,-0.2038783,"King's Cross:35, St Pancras:36",35
Welwyn North,Hertfordshire,East Coast Main Line (Thameslink),King's Cross / St Pancras,,95,13,51.823502,-0.192067,"King's Cross:21, St Pancras:22",21
West Byfleet,Surrey,South Western Main Line (SWR),Waterloo,,48,73,51.337352,-0.503315,Waterloo:47,47
Westbury,Wiltshire,GWR,Paddington,,142,154,51.2664561,-2.1991216,Paddington:102,102
Westcliff,Essex,c2c,Fenchurch Street,,86,65,51.5373432,0.6914547999999999,Fenchurch Street:52,52
West Malling,Kent,Maidstone East Line (Southeastern),Victoria,,53,70,51.2915409,0.4191131,Victoria:62,62
Weston-super-Mare,North Somerset,GWR,Paddington,,180,177,51.3444593,-2.9721312,Paddington:145,145
West Worthing,West Sussex,West Coastway (Southern),Victoria,,28,125,50.818295,-0.3931343,Victoria:89,89
Weybridge,Surrey,South Western Main Line (SWR),Waterloo,,49,68,51.3617837,-0.4578637999999999,Waterloo:29,29
Weymouth,Dorset,South Western Main Line (SWR),Waterloo,,157,189,50.6153617,-2.4542145,Waterloo:370,370
Whitchurch,Hampshire,South Western Main Line (SWR),Waterloo,,222,188,52.9680161,-2.6717882,Waterloo:369,369
Windsor & Eton Central,Berkshire,Slough Branch (GWR / Elizabeth Line),Paddington,,62,59,51.4831824,-0.6098428000000001,Paddington:53,53
Windsor & Eton Riverside,Berkshire,Windsor Line (SWR),Waterloo,,61,58,51.485649,-0.6065170000000001,Waterloo:65,65
Winchelsea,East Sussex,Marshlink Line (Southeastern),Charing Cross,,93,116,50.93376,0.70229,Charing Cross:97,97
Winchester,Hampshire,South Western Main Line (SWR),Waterloo,,84,113,51.059771,-1.310142,Waterloo:63,63
Winchfield,Hampshire,South Western Main Line (SWR),Waterloo,,69,82,51.2845836,-0.9017638000000001,Waterloo:53,53
Winnersh,Berkshire,Reading via Ascot (SWR),Waterloo,,73,72,51.428089,-0.879365,Waterloo:80,80
Winnersh Triangle,Berkshire,Reading via Ascot (SWR),Waterloo,,70,69,51.4368114,-0.8914133,Waterloo:82,82
Witham,Essex,Greater Anglia,Liverpool Street,,92,52,51.8060286,0.6393675,Liverpool Street:48,48
Witley,Surrey,Portsmouth Direct (SWR),Waterloo,,38,85,51.149517,-0.646547,Waterloo:82,82
Wivelsfield,East Sussex,Brighton Main Line (Southern),Victoria / London Bridge,,26,105,50.964293,-0.1209313,"Victoria:63, London Bridge:53",53
Woking,Surrey,South Western Main Line (SWR),Waterloo,,51,73,51.3179972,-0.557175,Waterloo:30,30
Wokingham,Berkshire,GWR / SWR,Paddington / Waterloo,,69,73,51.4118814,-0.8427482,"Paddington:51, Waterloo:83",51
Woldingham,Surrey,Oxted Line (Southern),Victoria / London Bridge,,36,80,51.28348070000001,-0.0351973,"Victoria:33, London Bridge:33",33
Wool,Dorset,South Western Main Line (SWR),Waterloo,,142,174,50.6815912,-2.2212775,Waterloo:343,343
Worthing,West Sussex,West Coastway (Southern),Victoria,,30,128,50.81840039999999,-0.3760343,Victoria:86,86
Wraysbury,Berkshire,Windsor Line (SWR),Waterloo,,51,56,51.454957,-0.55494,Waterloo:53,53
Wye,Kent,Tonbridge Line (Southeastern),Charing Cross / London Bridge,,80,98,51.1850349,0.9293729000000001,"Charing Cross:99, London Bridge:87",87
